;borough;neighborhood;zip_code;latitude;longitude;landsqmi;density;agi;total_population;nb_positive_covid19;%_pop_positive_covid19;medical_center;arts_entertainment;nightlife_spot;outdoors_recreation;shop_service;food
0;Manhattan;Chelsea and Clinton;10001;40.750741999999995;-73.99653;0.62;39102;144041;24243;251;0.010353504104277524;38.0;46.0;50.0;49.0;50.0;50.0
1;Manhattan;Lower East Side;10002;40.717040000000004;-73.987;0.88;89911;44740;79121;685;0.008657625661960794;42.0;50.0;50.0;48.0;50.0;50.0
2;Manhattan;Lower Manhattan;10004;40.862612;-73.925379;0.56;5419;363621;3034;24;0.007910349373764008;33.0;25.0;48.0;35.0;48.0;50.0
3;Manhattan;Lower Manhattan;10005;40.706019;-74.00858000000001;0.07;119790;983554;8385;44;0.0052474657125819914;40.0;47.0;50.0;48.0;50.0;50.0
4;Manhattan;Lower Manhattan;10006;40.707904;-74.01342;0.09;39550;176242;3559;14;0.003933689238550154;38.0;48.0;50.0;48.0;50.0;50.0
5;Manhattan;Lower Manhattan;10007;40.714754;-74.00721;0.16;43674;476189;6987;37;0.005295548876484901;49.0;47.0;47.0;48.0;50.0;50.0
6;Manhattan;Lower East Side;10009;40.727092999999996;-73.97864;0.62;98969;69934;61360;494;0.008050847457627118;35.0;44.0;50.0;48.0;50.0;50.0
7;Manhattan;Gramercy Park and Murray Hill;10010;40.739022;-73.98205;0.39;86020;211519;33547;195;0.005812740334456136;50.0;46.0;50.0;46.0;50.0;50.0
8;Manhattan;Chelsea and Clinton;10011;40.741012;-74.00012;0.66;78152;246235;51580;384;0.007444746025591314;45.0;43.0;50.0;50.0;50.0;50.0
9;Manhattan;Greenwich Village and Soho;10012;40.72596;-73.99834;0.32;76982;197911;24634;113;0.0045871559633027525;45.0;49.0;50.0;46.0;50.0;50.0
10;Manhattan;Greenwich Village and Soho;10013;40.720665999999994;-74.00525999999999;0.55;54416;373721;29928;173;0.005780539962576851;49.0;49.0;50.0;48.0;50.0;50.0
11;Manhattan;Gramercy Park and Murray Hill;10016;40.746179999999995;-73.97759;0.53;98094;202730;51989;488;0.009386601011752486;50.0;45.0;50.0;46.0;50.0;50.0
